Using OTAS_DM_HOME:   D:/otasdm
Using JAVA_HOME:      F:/jdk1.5.0_03

Export File: d:\tmp\categorys.xml
Fetch Patton: all
Fetch Keys: null
Is Ignore Error : true
 Fetched Model : Sagem VS3
 Fetched Model : Sagem VS4
 ***Not Found Model: Sagem myC-4
 ***Not Found Model: Sagem myX-6-2
 ***Not Found Model: Sagem myX-8
 ***Not Found Model: Samsung Default
 ***Not Found Model: Samsung IP-830w
 ***Not Found Model: Samsung IP-A790
 ***Not Found Model: Samsung MM-A700
 ***Not Found Model: Samsung PM-A740
 ***Not Found Model: Samsung T609
 Fetched Model : Samsung C200
 ***Not Found Model: Samsung C200C
 ***Not Found Model: Samsung C200N
 ***Not Found Model: Samsung C200S
 ***Not Found Model: Samsung C208
 ***Not Found Model: Samsung C225
 Fetched Model : Samsung D520
 Fetched Model : Samsung E105
 Fetched Model : Samsung E300
 Fetched Model : Samsung E310
 Fetched Model : Samsung E315
 ***Not Found Model: Samsung E318
 Fetched Model : Samsung E360
 Fetched Model : Samsung E400
 ***Not Found Model: Samsung E418
 Fetched Model : Samsung E530
 Fetched Model : Samsung E600
 ***Not Found Model: Samsung E600C
 Fetched Model : Samsung E610
 ***Not Found Model: Samsung E610C
 ***Not Found Model: Samsung E618
 Fetched Model : Samsung E620
 ***Not Found Model: Samsung E620C
 ***Not Found Model: Samsung E628
 Fetched Model : Samsung E710
 Fetched Model : Samsung E720
 ***Not Found Model: Samsung E720C
 ***Not Found Model: Samsung E728
 ***Not Found Model: Samsung E818
 Fetched Model : Samsung E860
 Fetched Model : Samsung E860V
 Fetched Model : Samsung F300
 ***Not Found Model: Samsung F308
 Fetched Model : Samsung P100
 Fetched Model : Samsung P400
 ***Not Found Model: Samsung P408
 Fetched Model : Samsung P710
 Fetched Model : Samsung P730
 ***Not Found Model: Samsung P730C
 ***Not Found Model: Samsung P738
 Fetched Model : Samsung S300M
 Fetched Model : Samsung U600
 ***Not Found Model: Samsung U608
 Fetched Model : Samsung U700
 ***Not Found Model: Samsung U700V
 ***Not Found Model: Samsung U708
 Fetched Model : Samsung V200
 ***Not Found Model: Samsung V208
 Fetched Model : Samsung X105
 Fetched Model : Samsung X120
 Fetched Model : Samsung X200
 Fetched Model : Samsung X400
 Fetched Model : Samsung X430
 Fetched Model : Samsung X450
 ***Not Found Model: Samsung X458
 ***Not Found Model: Samsung X468
 ***Not Found Model: Samsung X475
 Fetched Model : Samsung X610
 Fetched Model : Samsung X640
 ***Not Found Model: Samsung X640C
 ***Not Found Model: Samsung X640S
 Fetched Model : Samsung X660
 ***Not Found Model: Samsung X660V
 Fetched Model : Samsung X710
 Fetched Model : Samsung D500
 ***Not Found Model: Samsung D500C
 ***Not Found Model: Samsung D500E
 ***Not Found Model: Samsung D508
 Fetched Model : Samsung D600
 ***Not Found Model: Samsung D608
 Fetched Model : Samsung D800
 Fetched Model : Samsung D820
 Fetched Model : Samsung E340
 ***Not Found Model: Samsung E340E
 ***Not Found Model: Samsung E348
 Fetched Model : Samsung E350
 Fetched Model : Samsung E760
 Fetched Model : Samsung Z105
 ***Not Found Model: Samsung Z105M
 ***Not Found Model: Samsung Z105T
 ***Not Found Model: Samsung Z105U
 Fetched Model : Samsung Z107
 ***Not Found Model: Samsung Z107M
 ***Not Found Model: Samsung Z107V
 Fetched Model : Samsung Z110
 Fetched Model : Samsung Z130
 Fetched Model : Samsung Z140
 ***Not Found Model: Samsung Z140M
 ***Not Found Model: Samsung Z140N
 ***Not Found Model: Samsung Z140V
 Fetched Model : Samsung Z500
 ***Not Found Model: Samsung Z500V
 Fetched Model : Samsung Z510
 Fetched Model : Samsung ZV10
 Fetched Model : Samsung ZV30
 Fetched Model : Samsung A500
 Fetched Model : Samsung P510
 ***Not Found Model: Samsung P518
 Fetched Model : Samsung E100
 ***Not Found Model: Samsung E100A
 Fetched Model : Samsung E330
 ***Not Found Model: Samsung E330C
 ***Not Found Model: Samsung E330N
 ***Not Found Model: Samsung E335
 ***Not Found Model: Samsung E338
 Fetched Model : Samsung E630
 ***Not Found Model: Samsung E630C
 ***Not Found Model: Samsung E638
 Fetched Model : Samsung E700
 ***Not Found Model: Samsung E700A
 ***Not Found Model: Samsung E708
 Fetched Model : Samsung E800
 ***Not Found Model: Samsung E800C
 ***Not Found Model: Samsung E800N
 ***Not Found Model: Samsung E808
 Fetched Model : Samsung E820
 ***Not Found Model: Samsung E820N
 ***Not Found Model: Samsung E820P
 ***Not Found Model: Samsung E820T
 Fetched Model : Samsung P300
 Fetched Model : Samsung X100
 ***Not Found Model: Samsung X100A
 ***Not Found Model: Samsung X108
 Fetched Model : Samsung X460
 ***Not Found Model: Samsung X460C
 Fetched Model : Samsung X600
 ***Not Found Model: Samsung X600A
 ***Not Found Model: Samsung X608
 Fetched Model : Samsung N100
 Fetched Model : Samsung N400
 Fetched Model : Samsung N500
 Fetched Model : Samsung N620
 ***Not Found Model: Samsung N620E
 ***Found Repeat Model: Samsung I300
 Fetched Model : Samsung I300x
 Fetched Model : Samsung I310
 Fetched Model : Samsung I320
 ***Not Found Model: Samsung I320N
 ***Not Found Model: Samsung SCH-i600
 Fetched Model : Samsung i600
 ***Not Found Model: Samsung i607
 Fetched Model : Samsung i620
 ***Not Found Model: Samsung i620v
 ***Not Found Model: Samsung i640v
 Fetched Model : Samsung i700
 Fetched Model : Samsung I710
 Fetched Model : Samsung I718
 Fetched Model : Samsung I750
 Fetched Model : Samsung I780
 Fetched Model : Samsung i520
 ***Not Found Model: Samsung i550v
 ***Not Found Model: Samsung i560v
 Fetched Model : Samsung A300
 Fetched Model : Samsung A411
 ***Not Found Model: Samsung A501
 ***Not Found Model: Samsung A701
 ***Not Found Model: Samsung A711
 ***Not Found Model: Samsung A801
 ***Not Found Model: Samsung A821
 Fetched Model : Samsung C130
 Fetched Model : Samsung C260
 Fetched Model : Samsung C300
 Fetched Model : Samsung D300
 Fetched Model : Samsung D830
 Fetched Model : Samsung D840
 ***Found Repeat Model: Samsung D900
 Fetched Model : Samsung E250
 ***Not Found Model: Samsung E308
 ***Not Found Model: Samsung E317
 ***Not Found Model: Samsung E320
 Fetched Model : Samsung E370
 ***Not Found Model: Samsung E570v
 Fetched Model : Samsung E810
 ***Not Found Model: Samsung E810C
 Fetched Model : Samsung E830
 Fetched Model : Samsung E900
 ***Not Found Model: Samsung F700V
 Fetched Model : Samsung G600
 ***Not Found Model: Samsung SGH-J600v
 ***Not Found Model: Samsung L400v
 ***Not Found Model: Samsung L760v
 ***Not Found Model: Samsung P107
 Fetched Model : Samsung P310
 ***Not Found Model: Samsung P700
 Fetched Model : Samsung P705
 Fetched Model : Samsung P716
 ***Not Found Model: Samsung P735
 ***Not Found Model: Samsung SGH-T519
 ***Not Found Model: Samsung T529
 ***Not Found Model: Samsung T619
 ***Not Found Model: Samsung T629
 ***Not Found Model: Samsung V206
 Fetched Model : Samsung X160
 ***Not Found Model: Samsung X427
 ***Not Found Model: Samsung X478
 Fetched Model : Samsung X480
 ***Not Found Model: Samsung X480C
 ***Not Found Model: Samsung SGH-X496
 ***Not Found Model: Samsung X506
 Fetched Model : Samsung X510
 ***Not Found Model: Samsung X648
 Fetched Model : Samsung X650
 Fetched Model : Samsung X680
 ***Not Found Model: Samsung X718
 Fetched Model : Samsung X820
 Fetched Model : Samsung Z100
 Fetched Model : Samsung Z150
 Fetched Model : Samsung Z400
 ***Not Found Model: Samsung Z400V
 ***Not Found Model: Samsung Z520V
 Fetched Model : Samsung Z540
 Fetched Model : Samsung Z560
 Fetched Model : Samsung Z720
 ***Not Found Model: Samsung Z720V
 Fetched Model : Samsung ZV40
 Fetched Model : Samsung ZV50
 ***Not Found Model: Samsung ZV560
 ***Not Found Model: Samsung i601
 ***Not Found Model: Sanyo Default
 ***Not Found Model: Sanyo MM 7400
 Fetched Model : Sendo M550
 Fetched Model : Sendo M570
 Fetched Model : Sendo P600
 ***Not Found Model: Sendo S330I
 Fetched Model : Sendo S360
 Fetched Model : Sendo S600
 ***Not Found Model: Sendo S601
 Fetched Model : Sendo SV663
 ***Found Repeat Model: Sendo X
 ***Not Found Model: Sharp Default
 Fetched Model : Sharp 705SH
 ***Not Found Model: Sharp 810SH
 ***Not Found Model: Sharp 811SH
 ***Not Found Model: Sharp 904SH
 ***Not Found Model: Sharp 905SH
 ***Not Found Model: Sharp 910SH
 Fetched Model : Sharp 550SH
 ***Not Found Model: Sharp 7035SHV
 Fetched Model : Sharp 770SH
 ***Not Found Model: Sharp 802SH
 ***Not Found Model: Sharp 902SH
 ***Not Found Model: Sharp 902SHV
 ***Not Found Model: Sharp 903SH
 ***Not Found Model: Sharp TM-100
 ***Not Found Model: Sharp TM-200
 ***Not Found Model: Siemens 1168
 ***Not Found Model: Siemens 2118
 ***Not Found Model: Siemens 2128
 ***Not Found Model: Siemens 3508
 ***Not Found Model: Siemens 3508i
 ***Not Found Model: Siemens 3518i
 ***Not Found Model: Siemens 3568i
 ***Not Found Model: Siemens 3618
 ***Not Found Model: Siemens 6618
 ***Not Found Model: Siemens 6686i
 ***Not Found Model: Siemens 6688I
 Fetched Model : Siemens A50
 Fetched Model : Siemens A51
 Fetched Model : Siemens A55
 Fetched Model : Siemens A57
 Fetched Model : Siemens A60
 Fetched Model : Siemens A62
 Fetched Model : Siemens AL21
 Fetched Model : Siemens AX72
 Fetched Model : Siemens AX75
 Fetched Model : Siemens C45
 Fetched Model : Siemens C55
 Fetched Model : Siemens C62
 Fetched Model : Siemens C65
 ***Not Found Model: Siemens C65V
 Fetched Model : Siemens C66
 ***Not Found Model: Siemens C70
 ***Not Found Model: Siemens C72V
 ***Found Repeat Model: Siemens C75
 ***Not Found Model: Siemens C75V
 Fetched Model : Siemens CF110
 ***Not Found Model: Siemens CF62T
 Fetched Model : Siemens CFX65
 Fetched Model : Siemens CT65
 ***Not Found Model: Siemens CT70
 ***Not Found Model: Siemens CT71
 Fetched Model : Siemens CV65
 ***Not Found Model: Siemens CV70
 ***Not Found Model: Siemens CV71
 ***Not Found Model: Siemens CV75
 ***Found Repeat Model: Siemens CX65
 ***Not Found Model: Siemens CX65V
 ***Found Repeat Model: Siemens CX70
 ***Not Found Model: Siemens CX70E
 ***Not Found Model: Siemens CX70V
 Fetched Model : Siemens CX75
 Fetched Model : Siemens CXT65
 ***Not Found Model: Siemens CXT70
 ***Not Found Model: Siemens CXV65
 ***Not Found Model: Siemens EL71
 Fetched Model : Siemens M35
 Fetched Model : Siemens M35I
 Fetched Model : Siemens M50
 Fetched Model : Siemens M65
 ***Not Found Model: Siemens M65v
 Fetched Model : Siemens M75
 Fetched Model : Siemens MC60
 Fetched Model : Siemens ME45
 Fetched Model : Siemens ME75
 ***Not Found Model: Siemens MT50
 Fetched Model : Siemens S35
 Fetched Model : Siemens S35I
 ***Found Repeat Model: Siemens S45
 Fetched Model : Siemens S65
 ***Not Found Model: Siemens S65V
 Fetched Model : Siemens SF65
 Fetched Model : Siemens SK65
 Fetched Model : Siemens SL42
 ***Found Repeat Model: Siemens SL45
 Fetched Model : Siemens SL45i
 Fetched Model : Siemens SL65
 ***Not Found Model: Siemens SL65Escada
 Fetched Model : Siemens SP65
 Fetched Model : Siemens ST60
 Fetched Model : Siemens SX1
 ***Not Found Model: Siemens SX1McLaren
 ***Not Found Model: SonyEricsson Default
 Fetched Model : SonyEricsson K600i
 Fetched Model : SonyEricsson K608i
 Fetched Model : SonyEricsson V600i
 Fetched Model : SonyEricsson K750i
 Fetched Model : SonyEricsson K750c
 Fetched Model : SonyEricsson K758c
 Fetched Model : SonyEricsson D750i
 Fetched Model : SonyEricsson W700i
 Fetched Model : SonyEricsson W700c
 Fetched Model : SonyEricsson Z525a
 Fetched Model : SonyEricsson W600i
 Fetched Model : SonyEricsson W550i
 Fetched Model : SonyEricsson W550c
 Fetched Model : SonyEricsson W900i
 Fetched Model : SonyEricsson W900c
 Fetched Model : SonyEricsson W810i
 Fetched Model : SonyEricsson W810c
 ***Not Found Model: SonyEricsson W810a
 Fetched Model : SonyEricsson Z530i
 ***Not Found Model: SonyEricsson Z530c
 Fetched Model : SonyEricsson W300i
 Fetched Model : SonyEricsson W300c
 Fetched Model : SonyEricsson K510i
 Fetched Model : SonyEricsson K510c
 Fetched Model : SonyEricsson K310c
 Fetched Model : SonyEricsson K310a
 Fetched Model : SonyEricsson Z550i
 Fetched Model : SonyEricsson Z550c
 Fetched Model : SonyEricsson K550c
 ***Found Repeat Model: SonyEricsson K550i
 Fetched Model : SonyEricsson K610i
 Fetched Model : SonyEricsson K610c
 ***Not Found Model: SonyEricsson K618i
 Fetched Model : SonyEricsson K790i
 Fetched Model : SonyEricsson K790c
 Fetched Model : SonyEricsson K790a
 Fetched Model : SonyEricsson K800i
 Fetched Model : SonyEricsson K800c
 Fetched Model : SonyEricsson K810i
 Fetched Model : SonyEricsson K810c
 Fetched Model : SonyEricsson W580i
 Fetched Model : SonyEricsson W580c
 Fetched Model : SonyEricsson W610i
 Fetched Model : SonyEricsson W610c
 Fetched Model : SonyEricsson W660i
 Fetched Model : SonyEricsson W710i
 Fetched Model : SonyEricsson W710c
 Fetched Model : SonyEricsson W830i
 ***Not Found Model: SonyEricsson W830c
 Fetched Model : SonyEricsson W850i
 ***Not Found Model: SonyEricsson W850c
 Fetched Model : SonyEricsson W880i
 Fetched Model : SonyEricsson W880c
 Fetched Model : SonyEricsson Z610i
 ***Not Found Model: SonyEricsson Z610c
 Fetched Model : SonyEricsson Z710i
 Fetched Model : SonyEricsson Z710c
 Fetched Model : SonyEricsson W380i
 Fetched Model : SonyEricsson W380c
 Fetched Model : SonyEricsson W380a
 Fetched Model : SonyEricsson Z310i
 ***Not Found Model: SonyEricsson Z310c
 ***Not Found Model: SonyEricsson Z310a
 ***Not Found Model: SonyEricsson K610im
 Fetched Model : SonyEricsson K550im
 Fetched Model : SonyEricsson K530
 Fetched Model : SonyEricsson K770
 Fetched Model : SonyEricsson T650i
 Fetched Model : SonyEricsson T650c
 Fetched Model : SonyEricsson K630
 Fetched Model : SonyEricsson K850i
 ***Not Found Model: SonyEricsson K850c
 Fetched Model : SonyEricsson V640
 Fetched Model : SonyEricsson W910i
 Fetched Model : SonyEricsson W918c
 Fetched Model : SonyEricsson Z750
 Fetched Model : SonyEricsson K660
 Fetched Model : SonyEricsson W890i
 Fetched Model : SonyEricsson W890c
 Fetched Model : SonyEricsson P910
 Fetched Model : SonyEricsson P910i
 Fetched Model : SonyEricsson P910c
 Fetched Model : SonyEricsson P910a
 Fetched Model : SonyEricsson P900
 ***Not Found Model: SonyEricsson P908
 Fetched Model : SonyEricsson P800
 ***Not Found Model: SonyEricsson P802
 Fetched Model : SonyEricsson M600i
 Fetched Model : SonyEricsson M600c
 Fetched Model : SonyEricsson M608c
 Fetched Model : SonyEricsson P990i
 Fetched Model : SonyEricsson P990c
 Fetched Model : SonyEricsson W950i
 Fetched Model : SonyEricsson W950c
 Fetched Model : SonyEricsson W960i
 Fetched Model : SonyEricsson P1i
 Fetched Model : SonyEricsson P1c
 Fetched Model : SonyEricsson F500i
 Fetched Model : SonyEricsson J200c
 Fetched Model : SonyEricsson J200i
 Fetched Model : SonyEricsson J210c
 Fetched Model : SonyEricsson J210i
 Fetched Model : SonyEricsson J230c
 Fetched Model : SonyEricsson J230i
 Fetched Model : SonyEricsson J300a
 Fetched Model : SonyEricsson J300c
 Fetched Model : SonyEricsson J300i
 Fetched Model : SonyEricsson K500c
 Fetched Model : SonyEricsson K500i
 ***Not Found Model: SonyEricsson K508c
 ***Not Found Model: SonyEricsson K506c
 Fetched Model : SonyEricsson K700c
 Fetched Model : SonyEricsson K700i
 ***Not Found Model: SonyEricsson K750a
 ***Not Found Model: SonyEricsson S700a
 Fetched Model : SonyEricsson S700c
 Fetched Model : SonyEricsson S700i
 Fetched Model : SonyEricsson T100
 ***Not Found Model: SonyEricsson T102
 Fetched Model : SonyEricsson T105
 ***Not Found Model: SonyEricsson T106
 Fetched Model : SonyEricsson T200
 ***Not Found Model: SonyEricsson T202
 Fetched Model : SonyEricsson T226
 ***Not Found Model: SonyEricsson T226s
 Fetched Model : SonyEricsson T230
 ***Not Found Model: SonyEricsson T237
 Fetched Model : SonyEricsson T238
 Fetched Model : SonyEricsson T250i
 Fetched Model : SonyEricsson T290I
 Fetched Model : SonyEricsson T290a
 Fetched Model : SonyEricsson T290c
 Fetched Model : SonyEricsson T300
 ***Not Found Model: SonyEricsson T306
 ***Not Found Model: SonyEricsson T316
 Fetched Model : SonyEricsson T600
 ***Not Found Model: SonyEricsson T602
 Fetched Model : SonyEricsson T610
 ***Not Found Model: SonyEricsson T616
 ***Not Found Model: SonyEricsson T618
 ***Not Found Model: SonyEricsson T61z
 ***Not Found Model: SonyEricsson T628
 ***Not Found Model: SonyEricsson T62u
 Fetched Model : SonyEricsson T630
 Fetched Model : SonyEricsson T637
 Fetched Model : SonyEricsson T68I
 ***Not Found Model: SonyEricsson T68m
 Fetched Model : SonyEricsson V630i
 Fetched Model : SonyEricsson V800
 ***Not Found Model: SonyEricsson V800i
 Fetched Model : SonyEricsson W200i
 ***Not Found Model: SonyEricsson W710a
 ***Not Found Model: SonyEricsson W850a
 Fetched Model : SonyEricsson W888
 Fetched Model : SonyEricsson Z1010
 Fetched Model : SonyEricsson Z200
 ***Not Found Model: SonyEricsson Z208
 Fetched Model : SonyEricsson Z300c
 Fetched Model : SonyEricsson Z300i
 Fetched Model : SonyEricsson Z500a
 ***Not Found Model: SonyEricsson Z500c
 Fetched Model : SonyEricsson Z500i
 Fetched Model : SonyEricsson Z520a
 Fetched Model : SonyEricsson Z520c
 Fetched Model : SonyEricsson Z520i
 Fetched Model : SonyEricsson Z550a
 Fetched Model : SonyEricsson Z600
 ***Not Found Model: SonyEricsson Z608
 Fetched Model : SonyEricsson Z800i
 ***Not Found Model: TCL Default
 ***Not Found Model: TCL e787
 ***Not Found Model: Tatung Default
 ***Not Found Model: Tatung M1A
 ***Not Found Model: Telit Default
 ***Not Found Model: Telit sp1000
 ***Not Found Model: Telit sp2000
 ***Not Found Model: Toshiba Default
 Fetched Model : Toshiba G500
 ***Not Found Model: Toshiba G900 PPC
 ***Not Found Model: Toshiba Neon
 ***Not Found Model: Toshiba V910T
 ***Not Found Model: Toshiba W21T
 ***Not Found Model: Toshiba W32T
 ***Not Found Model: Toshiba W44T
 Fetched Model : Toshiba 803
 Fetched Model : Toshiba TS921
 ***Not Found Model: VKMobile VK530
 ***Not Found Model: VKMobile VK570
 ***Not Found Model: ZTE F150

 OTAS DM FETCH NET DATA SUCCESS!

   Fetch Net Data Result
 -------------------------
 * Model Total : 1309
 * Error Total : 0
 * Fetched Total : 765
 * unFound Total : 486
 * Repeat Total : 58
 -------------------------

   Fetch program finished in 1 hours 36 minutes 15 seconds.
